"id","Cover_Type"
102620,1
102621,1
102622,2
102623,2
102624,6
102625,1
102626,1
102627,2
102628,2
102629,3
102630,2
102631,1
102632,2
102633,1
102634,2
102635,2
102636,1
102637,1
102638,1
102639,6
102640,3
102641,1
102642,7
102643,2
102644,2
102645,2
102646,3
102647,3
102648,1
102649,1
102650,6
102651,2
102652,2
102653,1
102654,1
102655,3
102656,2
102657,2
102658,2
102659,2
102660,2
102661,1
102662,3
102663,1
102664,2
102665,1
102666,3
102667,2
102668,7
102669,1
102670,2
102671,1
102672,2
102673,1
102674,2
102675,1
102676,2
102677,1
102678,1
102679,1
102680,2
102681,2
102682,2
102683,1
102684,2
102685,2
102686,2
102687,7
102688,1
102689,2
102690,1
102691,1
102692,2
102693,2
102694,2
102695,2
102696,2
102697,1
102698,1
102699,2
102700,2
102701,1
102702,7
102703,2
102704,2
102705,1
102706,6
102707,2
102708,2
102709,1
102710,2
102711,1
102712,2
102713,2
102714,1
102715,6
102716,2
102717,2
102718,1
102719,1
102720,2
102721,2
102722,1
102723,2
102724,6
102725,1
102726,2
102727,1
102728,2
102729,1
102730,2
102731,2
102732,2
102733,2
102734,2
102735,2
102736,2
102737,2
102738,2
102739,3
102740,1
102741,2
102742,2
102743,1
102744,3
102745,3
102746,1
102747,3
102748,1
102749,2
102750,2
102751,2
102752,2
102753,2
102754,6
102755,1
102756,6
102757,2
102758,7
102759,2
102760,2
102761,2
102762,2
102763,1
102764,2
102765,2
102766,1
102767,2
102768,1
102769,2
102770,2
102771,1
102772,2
102773,2
102774,2
102775,2
102776,2
102777,2
102778,1
102779,2
102780,2
102781,1
102782,1
102783,3
102784,1
102785,1
102786,3
102787,1
102788,2
102789,2
102790,2
102791,1
102792,2
102793,2
102794,3
102795,2
102796,2
102797,6
102798,1
102799,2
102800,1
102801,2
102802,2
102803,1
102804,2
102805,1
102806,1
102807,2
102808,1
102809,1
102810,7
102811,3
102812,6
102813,3
102814,2
102815,1
102816,1
102817,1
102818,2
102819,2
102820,1
102821,2
102822,2
102823,2
102824,2
102825,2
102826,1
102827,2
102828,2
102829,2
102830,2
102831,2
102832,1
102833,2
102834,3
102835,2
102836,2
102837,3
102838,2
102839,2
102840,1
102841,1
102842,1
102843,2
102844,1
102845,2
102846,2
102847,2
102848,2
102849,2
102850,1
102851,2
102852,2
102853,2
102854,2
102855,1
102856,1
102857,1
102858,2
102859,1
102860,2
102861,1
102862,2
102863,2
102864,2
102865,2
102866,1
102867,2
102868,1
102869,2
102870,7
102871,1
102872,1
102873,1
102874,2
102875,3
102876,2
102877,1
102878,7
102879,2
102880,2
102881,1
102882,1
102883,3
102884,1
102885,1
102886,2
102887,2
102888,2
102889,6
102890,3
102891,2
102892,2
102893,2
102894,1
102895,3
102896,2
102897,2
102898,2
102899,2
102900,2
102901,1
102902,2
102903,2
102904,1
102905,1
102906,1
102907,2
102908,2
102909,2
102910,7
102911,2
102912,2
102913,1
102914,6
102915,1
102916,2
102917,3
102918,1
102919,1
102920,2
102921,2
102922,7
102923,2
102924,3
102925,2
102926,1
102927,2
102928,2
102929,6
102930,3
102931,2
102932,2
102933,1
102934,2
102935,2
102936,2
102937,3
102938,2
102939,1
102940,1
102941,2
102942,1
102943,1
102944,1
102945,1
102946,1
102947,2
102948,2
102949,2
102950,2
102951,2
102952,7
102953,1
102954,1
102955,2
102956,1
102957,2
102958,2
102959,1
102960,2
102961,1
102962,1
102963,1
102964,2
102965,2
102966,2
102967,7
102968,2
102969,1
102970,1
102971,2
102972,2
102973,2
102974,2
102975,1
102976,2
102977,2
102978,1
102979,1
102980,1
102981,3
102982,1
102983,1
102984,1
102985,7
102986,2
102987,6
102988,2
102989,1
102990,2
102991,1
102992,2
102993,7
102994,6
102995,2
102996,1
102997,1
102998,2
102999,5
103000,1
103001,1
103002,1
103003,2
103004,1
103005,2
103006,1
103007,2
103008,2
103009,1
103010,1
103011,1
103012,7
103013,2
103014,1
103015,1
103016,2
103017,2
103018,2
103019,2
103020,2
103021,1
103022,1
103023,2
103024,2
103025,1
103026,2
103027,2
103028,7
103029,1
103030,2
103031,2
103032,2
103033,2
103034,2
103035,2
103036,2
103037,2
103038,2
103039,2
103040,2
103041,1
103042,1
103043,1
103044,7
103045,1
103046,2
103047,2
103048,2
103049,2
103050,1
103051,2
103052,1
103053,1
103054,1
103055,1
103056,3
103057,3
103058,2
103059,2
103060,3
103061,1
103062,1
103063,2
103064,2
103065,1
103066,1
103067,1
103068,2
103069,2
103070,2
103071,2
103072,7
103073,2
103074,4
103075,2
103076,2
103077,2
103078,2
103079,2
103080,2
103081,2
103082,1
103083,1
103084,2
103085,2
103086,3
103087,1
103088,2
103089,2
103090,2
103091,1
103092,7
103093,2
103094,1
103095,1
103096,2
103097,2
103098,2
103099,2
103100,2
103101,1
103102,1
103103,2
103104,2
103105,2
103106,2
103107,2
103108,7
103109,2
103110,2
103111,2
103112,2
103113,2
103114,1
103115,1
103116,2
103117,2
103118,2
103119,1
103120,1
103121,2
103122,2
103123,2
103124,6
103125,2
103126,2
103127,2
103128,2
103129,3
103130,1
103131,3
103132,2
103133,2
103134,1
103135,2
103136,2
103137,1
103138,2
103139,2
103140,2
103141,2
103142,5
103143,2
103144,7
103145,1
103146,1
103147,2
103148,1
103149,1
103150,3
103151,1
103152,2
103153,2
103154,1
103155,6
103156,1
103157,3
103158,1
103159,1
103160,1
103161,1
103162,1
103163,1
103164,6
103165,1
103166,6
103167,2
103168,2
103169,2
103170,1
103171,2
103172,3
103173,2
103174,2
103175,1
103176,3
103177,2
103178,2
103179,2
103180,2
103181,1
103182,2
103183,7
103184,2
103185,2
103186,2
103187,1
103188,1
103189,2
103190,1
103191,1
103192,2
103193,2
103194,5
103195,1
103196,1
103197,2
103198,1
103199,2
103200,2
103201,2
103202,3
103203,2
103204,3
103205,1
103206,3
103207,2
103208,2
103209,2
103210,2
103211,7
103212,2
103213,2
103214,2
103215,2
103216,2
103217,2
103218,1
103219,7
103220,1
103221,2
103222,2
103223,2
103224,2
103225,1
103226,1
103227,1
103228,2
103229,1
103230,3
103231,1
103232,2
103233,2
103234,1
103235,1
103236,2
103237,2
103238,1
103239,2
103240,2
103241,2
103242,1
103243,2
103244,1
103245,6
103246,1
103247,1
103248,2
103249,1
103250,3
103251,2
103252,2
103253,2
103254,4
103255,2
103256,1
103257,1
103258,2
103259,1
103260,1
103261,2
103262,7
103263,1
103264,1
103265,2
103266,1
103267,2
103268,2
103269,2
103270,2
103271,2
103272,1
103273,2
103274,2
103275,1
103276,2
103277,2
103278,1
103279,2
103280,2
103281,1
103282,2
103283,2
103284,2
103285,2
103286,2
103287,2
103288,2
103289,1
103290,1
103291,1
103292,2
103293,2
103294,1
103295,1
103296,6
103297,1
103298,2
103299,2
103300,2
103301,2
103302,7
103303,2
103304,4
103305,2
103306,2
103307,1
103308,5
103309,2
103310,1
103311,1
103312,1
103313,2
103314,2
103315,2
103316,1
103317,2
103318,2
103319,3
103320,1
103321,2
103322,1
103323,2
103324,1
103325,2
103326,2
103327,2
103328,2
103329,2
103330,2
103331,2
103332,3
103333,1
103334,2
103335,2
103336,2
103337,2
103338,4
103339,2
103340,1
103341,2
103342,1
103343,2
103344,3
103345,2
103346,2
103347,1
103348,6
103349,1
103350,2
103351,1
103352,5
103353,2
103354,6
103355,2
103356,1
103357,1
103358,1
103359,2
103360,7
103361,2
103362,2
103363,2
103364,3
103365,2
103366,2
103367,2
103368,1
103369,1
103370,1
103371,2
103372,1
103373,2
103374,1
103375,2
103376,2
103377,6
103378,1
103379,6
103380,2
103381,3
103382,2
103383,2
103384,3
103385,1
103386,2
103387,1
103388,2
103389,1
103390,1
103391,1
103392,2
103393,2
103394,2
103395,2
103396,6
103397,2
103398,2
103399,2
103400,2
103401,1
103402,2
103403,1
103404,2
103405,3
103406,1
103407,1
103408,2
103409,4
103410,1
103411,3
103412,2
103413,2
103414,2
103415,1
103416,2
103417,1
103418,2
103419,1
103420,2
103421,2
103422,1
103423,3
103424,2
103425,3
103426,2
103427,1
103428,1
103429,2
103430,3
103431,2
103432,2
103433,2
103434,1
103435,2
103436,1
103437,7
103438,2
103439,6
103440,7
103441,2
103442,2
103443,1
103444,1
103445,2
103446,2
103447,1
103448,2
103449,2
103450,1
103451,2
103452,1
103453,2
103454,1
103455,2
103456,1
103457,1
103458,2
103459,2
103460,1
103461,2
103462,3
103463,1
103464,1
103465,1
103466,2
103467,2
103468,2
103469,1
103470,1
103471,6
103472,1
103473,2
103474,1
103475,4
103476,4
103477,2
103478,2
103479,1
103480,3
103481,5
103482,2
103483,6
103484,3
103485,1
103486,1
103487,2
103488,2
103489,2
103490,1
103491,2
103492,2
103493,1
103494,1
103495,2
103496,2
103497,1
103498,3
103499,2
103500,1
103501,2
103502,1
103503,2
103504,2
103505,3
103506,3
103507,2
103508,1
103509,1
103510,1
103511,2
103512,1
103513,2
103514,1
103515,1
103516,1
103517,2
103518,2
103519,2
103520,2
103521,1
103522,6
103523,2
103524,1
103525,5
103526,1
103527,1
103528,2
103529,1
103530,1
103531,2
103532,1
103533,1
103534,1
103535,2
103536,2
103537,1
103538,2
103539,2
103540,1
103541,3
103542,2
103543,1
103544,2
103545,2
103546,1
103547,2
103548,2
103549,1
103550,6
103551,2
103552,1
103553,2
103554,2
103555,2
103556,2
103557,1
103558,2
103559,1
103560,1
103561,2
103562,4
103563,1
103564,1
103565,1
103566,1
103567,1
103568,2
103569,2
103570,2
103571,1
103572,1
103573,2
103574,1
103575,2
103576,2
103577,2
103578,2
103579,1
103580,2
103581,1
103582,2
103583,2
103584,2
103585,1
103586,1
103587,2
103588,1
103589,1
103590,2
103591,2
103592,3
103593,2
103594,1
103595,2
103596,2
103597,2
103598,2
103599,2
103600,2
103601,1
103602,7
103603,2
103604,6
103605,2
103606,7
103607,2
103608,2
103609,2
103610,1
103611,2
103612,7
103613,2
103614,2
103615,1
103616,2
103617,7
103618,1
103619,2
103620,3
103621,2
103622,1
103623,2
103624,1
103625,1
103626,2
103627,2
103628,2
103629,6
103630,1
103631,2
103632,2
103633,2
103634,2
103635,6
103636,2
103637,7
103638,1
103639,1
103640,2
103641,1
103642,7
103643,2
103644,2
103645,1
103646,2
103647,3
103648,2
103649,2
103650,1
103651,1
103652,2
103653,2
103654,2
103655,1
103656,2
103657,6
103658,2
103659,2
103660,2
103661,1
103662,2
103663,1
103664,5
103665,1
103666,2
103667,7
103668,2
103669,4
103670,2
103671,1
103672,1
103673,1
103674,3
103675,2
103676,1
103677,1
103678,1
103679,2
103680,2
103681,1
103682,7
103683,2
103684,1
103685,3
103686,2
103687,2
103688,1
103689,2
103690,2
103691,2
103692,2
103693,2
103694,3
103695,2
103696,2
103697,2
103698,2
103699,2
103700,1
103701,1
103702,2
103703,2
103704,2
103705,6
103706,2
103707,1
103708,5
103709,1
103710,6
103711,1
103712,2
103713,1
103714,2
103715,1
103716,2
103717,2
103718,2
103719,3
103720,2
103721,2
103722,3
103723,2
103724,1
103725,2
103726,2
103727,1
103728,1
103729,3
103730,2
103731,2
103732,2
103733,2
103734,3
103735,2
103736,1
103737,2
103738,1
103739,2
103740,2
103741,2
103742,2
103743,2
103744,1
103745,2
103746,2
103747,2
103748,2
103749,1
103750,3
103751,2
103752,7
103753,2
103754,2
103755,2
103756,1
103757,2
103758,2
103759,3
103760,1
103761,2
103762,7
103763,2
103764,2
103765,2
103766,3
103767,1
103768,2
103769,1
103770,2
103771,1
103772,2
103773,1
103774,3
103775,1
103776,2
103777,2
103778,2
103779,2
103780,1
103781,2
103782,2
103783,1
103784,1
103785,1
103786,2
103787,2
103788,2
103789,1
103790,2
103791,1
103792,2
103793,2
103794,1
103795,1
103796,1
103797,1
103798,7
103799,2
103800,1
103801,2
103802,7
103803,1
103804,2
103805,3
103806,7
103807,2
103808,2
103809,2
103810,4
103811,3
103812,2
103813,1
103814,1
103815,2
103816,1
103817,2
103818,2
103819,2
103820,1
103821,2
103822,1
103823,2
103824,1
103825,1
103826,3
103827,1
103828,1
103829,1
103830,2
103831,1
103832,2
103833,2
103834,1
103835,1
103836,2
103837,2
103838,1
103839,2
103840,2
103841,2
103842,2
103843,1
103844,2
103845,2
103846,2
103847,1
103848,1
103849,2
103850,2
103851,1
103852,7
103853,1
103854,1
103855,2
103856,2
103857,2
103858,1
103859,1
103860,1
103861,1
103862,2
103863,1
103864,1
103865,2
103866,1
103867,1
103868,2
103869,2
103870,2
103871,2
103872,6
103873,2
103874,2
103875,2
103876,2
103877,2
103878,2
103879,2
103880,2
103881,1
103882,7
103883,2
103884,2
103885,1
103886,1
103887,1
103888,2
103889,1
103890,2
103891,1
103892,1
103893,2
103894,1
103895,2
103896,6
103897,2
103898,2
103899,2
103900,2
103901,7
103902,2
103903,2
103904,1
103905,2
103906,2
103907,1
103908,2
103909,2
103910,2
103911,7
103912,3
103913,2
103914,7
103915,2
103916,1
103917,2
103918,2
103919,2
103920,1
103921,2
103922,1
103923,1
103924,1
103925,2
103926,7
103927,2
103928,1
103929,2
103930,1
103931,2
103932,2
103933,2
103934,2
103935,1
103936,2
103937,1
103938,1
103939,7
103940,1
103941,2
103942,1
103943,2
103944,2
103945,3
103946,2
103947,2
103948,1
103949,1
103950,1
103951,5
103952,2
103953,1
103954,1
103955,1
103956,2
103957,7
103958,2
103959,2
103960,2
103961,2
103962,4
103963,2
103964,2
103965,2
103966,2
103967,2
103968,2
103969,2
103970,2
103971,7
103972,2
103973,3
103974,1
103975,2
103976,2
103977,1
103978,2
103979,1
103980,2
103981,1
103982,2
103983,1
103984,1
103985,2
103986,3
103987,2
103988,1
103989,2
103990,2
103991,2
103992,2
103993,1
103994,2
103995,2
103996,1
103997,1
103998,3
103999,3
104000,1
104001,2
104002,2
104003,2
104004,2
104005,2
104006,1
104007,3
104008,2
104009,1
104010,6
104011,2
104012,7
104013,1
104014,2
104015,2
104016,2
104017,1
104018,2
104019,3
104020,2
104021,3
104022,2
104023,1
104024,6
104025,2
104026,2
104027,2
104028,1
104029,2
104030,1
104031,2
104032,2
104033,1
104034,2
104035,1
104036,2
104037,2
104038,2
104039,1
104040,1
104041,1
104042,2
104043,1
104044,1
104045,2
104046,2
104047,2
104048,2
104049,2
104050,2
104051,2
104052,1
104053,2
104054,7
104055,2
104056,1
104057,6
104058,2
104059,1
104060,7
104061,2
104062,1
104063,2
104064,7
104065,2
104066,1
104067,2
104068,2
104069,1
104070,3
104071,2
104072,1
104073,2
104074,2
104075,1
104076,1
104077,1
104078,3
104079,3
104080,6
104081,2
104082,2
104083,2
104084,1
104085,2
104086,2
104087,1
104088,2
104089,1
104090,2
104091,2
104092,2
104093,1
104094,1
104095,2
104096,2
104097,2
104098,2
104099,1
104100,1
104101,1
104102,2
104103,2
104104,1
104105,1
104106,2
104107,2
104108,2
104109,2
104110,2
104111,2
104112,2
104113,2
104114,7
104115,2
104116,1
104117,1
104118,2
104119,2
104120,1
104121,2
104122,1
104123,2
104124,1
104125,1
104126,2
104127,1
104128,1
104129,5
104130,1
104131,1
104132,2
104133,2
104134,2
104135,2
104136,2
104137,2
104138,2
104139,2
104140,1
104141,2
104142,2
104143,2
104144,2
104145,2
104146,1
104147,1
104148,1
104149,1
104150,5
104151,2
104152,7
104153,2
104154,2
104155,1
104156,1
104157,2
104158,1
104159,1
104160,2
104161,2
104162,2
104163,2
104164,2
104165,2
104166,2
104167,2
104168,1
104169,7
104170,2
104171,1
104172,1
104173,6
104174,1
104175,1
104176,7
104177,1
104178,2
104179,2
104180,2
104181,2
104182,1
104183,2
104184,6
104185,2
104186,3
104187,2
104188,2
104189,2
104190,7
104191,1
104192,1
104193,2
104194,2
104195,1
104196,2
104197,2
104198,1
104199,1
104200,2
104201,2
104202,1
104203,2
104204,1
104205,2
104206,2
104207,1
104208,1
104209,1
104210,1
104211,2
104212,1
104213,2
104214,1
104215,2
104216,1
104217,1
104218,1
104219,2
104220,2
104221,2
104222,1
104223,1
104224,2
104225,1
104226,1
104227,1
104228,1
104229,1
104230,2
104231,2
104232,7
104233,2
104234,2
104235,2
104236,7
104237,1
104238,1
104239,2
104240,6
104241,2
104242,1
104243,2
104244,3
104245,1
104246,2
104247,1
104248,3
104249,2
104250,1
104251,2
104252,2
104253,3
104254,2
104255,2
104256,1
104257,2
104258,2
104259,3
104260,1
104261,3
104262,2
104263,2
104264,1
104265,2
104266,2
104267,2
104268,1
104269,2
104270,2
104271,7
104272,2
104273,1
104274,2
104275,2
104276,1
104277,2
104278,1
104279,5
104280,2
104281,1
104282,6
104283,2
104284,1
104285,2
104286,1
104287,2
104288,2
104289,1
104290,1
104291,6
104292,2
104293,2
104294,7
104295,1
104296,2
104297,1
104298,3
104299,2
104300,3
104301,2
104302,2
104303,2
104304,2
104305,2
104306,2
104307,7
104308,2
104309,3
104310,2
104311,1
104312,1
104313,2
104314,1
104315,2
104316,1
104317,2
104318,2
104319,1
104320,1
104321,2
104322,1
104323,1
104324,2
104325,2
104326,3
104327,5
104328,2
104329,2
104330,2
104331,1
104332,2
104333,1
104334,2
104335,2
104336,2
104337,1
104338,2
104339,1
104340,4
104341,6
104342,2
104343,1
104344,2
104345,1
104346,2
104347,2
104348,2
104349,1
104350,2
104351,3
104352,2
104353,1
104354,2
104355,2
104356,2
104357,1
104358,1
104359,2
104360,2
104361,2
104362,1
104363,1
104364,2
104365,5
104366,2
104367,3
104368,3
104369,1
104370,2
104371,1
104372,1
104373,1
104374,2
104375,1
104376,6
104377,2
104378,3
104379,1
104380,2
104381,2
104382,1
104383,2
104384,7
104385,2
104386,1
104387,2
104388,3
104389,1
104390,1
104391,1
104392,1
104393,1
104394,1
104395,2
104396,6
104397,7
104398,2
104399,1
104400,2
104401,2
104402,2
104403,2
104404,2
104405,2
104406,2
104407,1
104408,2
104409,1
104410,2
104411,1
104412,2
104413,2
104414,2
104415,2
104416,3
104417,2
104418,1
104419,2
104420,3
104421,2
104422,2
104423,2
104424,1
104425,5
104426,2
104427,2
104428,2
104429,1
104430,2
104431,2
104432,1
104433,2
104434,2
104435,1
104436,2
104437,2
104438,2
104439,2
104440,2
104441,2
104442,2
104443,3
104444,1
104445,1
104446,2
104447,2
104448,1
104449,7
104450,2
104451,6
104452,1
104453,2
104454,2
104455,1
104456,2
104457,1
104458,6
104459,2
104460,6
104461,2
104462,2
104463,2
104464,2
104465,3
104466,2
104467,2
104468,2
104469,1
104470,2
104471,2
104472,2
104473,3
104474,1
104475,1
104476,1
104477,1
104478,2
104479,7
104480,2
104481,1
104482,2
104483,1
104484,2
104485,2
104486,1
104487,2
104488,2
104489,2
104490,1
104491,1
104492,2
104493,2
104494,2
104495,7
104496,1
104497,1
104498,2
104499,1
104500,1
104501,2
104502,2
104503,2
104504,2
104505,1
104506,2
104507,1
104508,1
104509,2
104510,2
104511,1
104512,2
104513,1
104514,2
104515,1
104516,2
104517,5
104518,2
104519,2
104520,1
104521,2
104522,1
104523,7
104524,6
104525,2
104526,2
104527,3
104528,1
104529,1
104530,1
104531,2
104532,2
104533,2
104534,1
104535,2
104536,2
104537,6
104538,1
104539,1
104540,1
104541,7
104542,1
104543,5
104544,3
104545,1
104546,1
104547,1
104548,2
104549,1
104550,2
104551,7
104552,2
104553,3
104554,6
104555,2
104556,2
104557,1
104558,3
104559,2
104560,7
104561,3
104562,2
104563,1
104564,2
104565,2
104566,2
104567,5
104568,2
104569,2
104570,2
104571,1
104572,2
104573,2
104574,1
104575,1
104576,2
104577,1
104578,2
104579,1
104580,2
104581,1
104582,7
104583,5
104584,5
104585,2
104586,2
104587,1
104588,1
104589,2
104590,1
104591,5
104592,1
104593,3
104594,1
104595,1
104596,1
104597,6
104598,7
104599,2
104600,2
104601,2
104602,1
104603,1
104604,2
104605,1
104606,1
104607,2
104608,2
104609,7
104610,1
104611,2
104612,1
104613,3
104614,7
104615,2
104616,2
104617,2
104618,2
104619,2
104620,1
104621,2
104622,2
104623,1
104624,2
104625,2
104626,1
104627,1
104628,2
104629,1
104630,2
104631,2
104632,7
104633,2
104634,1
104635,1
104636,2
104637,3
104638,2
104639,2
104640,1
104641,2
104642,2
104643,2
104644,2
104645,1
104646,2
104647,2
104648,1
104649,1
104650,2
104651,2
104652,2
104653,2
104654,2
104655,1
104656,2
104657,3
104658,2
104659,3
104660,3
104661,2
104662,1
104663,2
104664,3
104665,2
104666,2
104667,2
104668,2
104669,2
104670,2
104671,2
104672,1
104673,2
104674,7
104675,1
104676,1
104677,3
104678,2
104679,2
104680,2
104681,3
104682,2
104683,1
104684,1
104685,1
104686,1
104687,1
104688,2
104689,1
104690,1
104691,1
104692,2
104693,2
104694,2
104695,1
104696,3
104697,2
104698,1
104699,2
104700,2
104701,7
104702,2
104703,2
104704,6
104705,2
104706,2
104707,1
104708,1
104709,2
104710,7
104711,7
104712,1
104713,6
104714,2
104715,2
104716,1
104717,1
104718,2
104719,2
104720,1
104721,1
104722,1
104723,2
104724,2
104725,2
104726,2
104727,1
104728,2
104729,1
104730,1
104731,1
104732,1
104733,2
104734,2
104735,2
104736,2
104737,2
104738,1
104739,2
104740,3
104741,2
104742,3
104743,1
104744,1
104745,1
104746,2
104747,2
104748,1
104749,1
104750,1
104751,3
104752,2
104753,1
104754,2
104755,2
104756,2
104757,1
104758,1
104759,2
104760,2
104761,2
104762,1
104763,2
104764,3
104765,2
104766,2
104767,2
104768,2
104769,1
104770,2
104771,1
104772,2
104773,2
104774,2
104775,2
104776,2
104777,2
104778,1
104779,2
104780,1
104781,2
104782,2
104783,6
104784,1
104785,2
104786,2
104787,2
104788,1
104789,3
104790,1
104791,1
104792,2
104793,1
104794,1
104795,1
104796,2
104797,1
104798,1
104799,2
104800,1
104801,6
104802,1
104803,1
104804,1
104805,1
104806,2
104807,5
104808,2
104809,7
104810,2
104811,6
104812,2
104813,7
104814,2
104815,2
104816,1
104817,2
104818,1
104819,1
104820,1
104821,1
104822,2
104823,1
104824,1
104825,1
104826,2
104827,6
104828,2
104829,2
104830,2
104831,1
104832,1
104833,2
104834,2
104835,5
104836,1
104837,3
104838,1
104839,2
104840,1
104841,2
104842,2
